
Gurobi 10.0.1 (linux64) logging started Mon Mar 10 21:36:28 2025

Set parameter LogFile to value "Results/Conservative_experiment/c1_0.00_c2_0.00.log"
Set parameter TimeLimit to value 36000
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Academic license 656792 - for non-commercial use only - registered to b.___@student.vu.nl
Optimize a model with 1498050 rows, 1622512 columns and 5953856 nonzeros
Model fingerprint: 0xccf15899
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 1441703 rows and 1543538 columns
Presolve time: 2.54s
Presolved: 56347 rows, 78974 columns, 352080 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 4.411e+04
 Factor NZ  : 2.447e+05 (roughly 9 MB of memory)
 Factor Ops : 1.993e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.91630126e+06  1.07453722e+07  9.56e+03 1.03e+01  2.61e+04     3s
   1  -3.08705726e+06  9.61210111e+06  3.24e+03 2.49e+00  6.82e+03     3s
   2  -2.20359090e+06  6.37550446e+06  4.76e+02 4.26e-14  1.22e+03     3s
   3  -7.51366942e+05  1.55762237e+06  1.36e+02 1.72e-13  3.08e+02     3s
   4  -1.91611801e+05  6.48512016e+05  3.25e+01 7.98e-13  8.40e+01     3s
   5  -1.18672899e+05  4.61189877e+05  1.95e+01 1.59e-12  5.35e+01     3s
   6  -5.12564562e+04  2.70087614e+05  7.99e+00 3.13e-12  2.64e+01     3s
   7  -1.33357547e+04  1.49567008e+05  2.13e+00 1.02e-12  1.15e+01     3s
   8   2.03585307e+02  6.58850502e+04  7.25e-01 1.08e-12  4.38e+00     3s

Barrier performed 8 iterations in 2.77 seconds (2.93 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Extra simplex iterations after uncrush: 132
Iteration    Objective       Primal Inf.    Dual Inf.      Time
  621166    1.1485909e+04   0.000000e+00   4.987962e+05  11972s
  621376    1.1485909e+04   0.000000e+00   4.280936e+05  11978s
  621596    1.1485909e+04   0.000000e+00   2.024959e+05  11985s
  621816    1.1485910e+04   0.000000e+00   8.854097e+05  11991s
  622036    1.1485910e+04   0.000000e+00   4.331529e+05  11998s
  622256    1.1485910e+04   0.000000e+00   1.196817e+05  12005s
  622486    1.1485911e+04   0.000000e+00   2.985073e+05  12011s
  622706    1.1485911e+04   0.000000e+00   8.909744e+04  12018s
  622926    1.1485911e+04   0.000000e+00   2.371351e+05  12024s
  623146    1.1485911e+04   0.000000e+00   1.949161e+05  12031s
  623366    1.1485911e+04   0.000000e+00   1.259685e+06  12038s
  623596    1.1485912e+04   0.000000e+00   5.701470e+05  12045s
  623806    1.1485912e+04   0.000000e+00   4.055609e+05  12051s
  624026    1.1485912e+04   0.000000e+00   1.120963e+06  12058s
  624286    1.1485913e+04   0.000000e+00   3.018188e+05  12065s
  624506    1.1485913e+04   0.000000e+00   2.932404e+05  12071s
  624736    1.1485914e+04   0.000000e+00   4.022667e+05  12078s
  625006    1.1485914e+04   0.000000e+00   2.808177e+05  12086s
  625326    1.1485915e+04   0.000000e+00   2.047440e+05  12093s
  625626    1.1485916e+04   0.000000e+00   4.431644e+06  12101s
  625846    1.1485916e+04   0.000000e+00   3.371299e+05  12108s
  626066    1.1485916e+04   0.000000e+00   2.277675e+06  12114s
  626286    1.1485917e+04   0.000000e+00   2.945812e+05  12121s
  626496    1.1485917e+04   0.000000e+00   5.518946e+05  12128s
  626716    1.1485918e+04   0.000000e+00   3.081450e+05  12134s
  626946    1.1485918e+04   0.000000e+00   1.357562e+05  12141s
  627166    1.1485918e+04   0.000000e+00   1.184595e+06  12147s
  627386    1.1485919e+04   0.000000e+00   1.667078e+05  12154s
  627606    1.1485919e+04   0.000000e+00   3.760253e+05  12161s
  627846    1.1485919e+04   0.000000e+00   4.164119e+05  12168s
  628066    1.1485919e+04   0.000000e+00   8.811153e+05  12174s
  628286    1.1485919e+04   0.000000e+00   6.661578e+05  12181s
  628516    1.1485920e+04   0.000000e+00   2.543237e+06  12188s
  628756    1.1485920e+04   0.000000e+00   1.244744e+06  12194s
  629046    1.1485921e+04   0.000000e+00   3.787075e+05  12201s
  629266    1.1485921e+04   0.000000e+00   2.728696e+05  12208s
  629486    1.1485921e+04   0.000000e+00   3.816535e+05  12214s
  629706    1.1485921e+04   0.000000e+00   2.289138e+05  12221s
  629946    1.1485922e+04   0.000000e+00   6.932617e+05  12227s
  630166    1.1485922e+04   0.000000e+00   7.967993e+05  12234s
  630386    1.1485922e+04   0.000000e+00   1.680155e+05  12241s
  630606    1.1485923e+04   0.000000e+00   4.942291e+05  12247s
  630826    1.1485923e+04   0.000000e+00   2.231687e+05  12254s
  631046    1.1485923e+04   0.000000e+00   2.051537e+05  12260s
  631276    1.1485924e+04   0.000000e+00   2.675950e+05  12267s
  631506    1.1485924e+04   0.000000e+00   2.118000e+05  12273s
  631726    1.1485924e+04   0.000000e+00   1.323804e+05  12280s
  631956    1.1485924e+04   0.000000e+00   1.519187e+05  12287s
  632176    1.1485924e+04   0.000000e+00   7.674027e+04  12294s
  632396    1.1485925e+04   0.000000e+00   1.420346e+05  12300s
  632616    1.1485925e+04   0.000000e+00   3.395533e+05  12307s
  632836    1.1485925e+04   0.000000e+00   4.480733e+05  12314s
  633066    1.1485926e+04   0.000000e+00   5.253184e+05  12320s
  633286    1.1485926e+04   0.000000e+00   3.750587e+05  12327s
  633526    1.1485926e+04   0.000000e+00   3.654874e+05  12333s
  633746    1.1485926e+04   0.000000e+00   3.267740e+05  12340s
  633966    1.1485927e+04   0.000000e+00   9.396270e+04  12346s
  634186    1.1485927e+04   0.000000e+00   1.814145e+05  12353s
  634406    1.1485927e+04   0.000000e+00   3.419699e+05  12360s
  634636    1.1485927e+04   0.000000e+00   1.059254e+05  12366s
  634856    1.1485927e+04   0.000000e+00   1.184183e+05  12373s
  635076    1.1485928e+04   0.000000e+00   1.154234e+05  12380s
  635296    1.1485928e+04   0.000000e+00   2.083092e+05  12386s
  635516    1.1485928e+04   0.000000e+00   1.178927e+05  12393s
  635736    1.1485928e+04   0.000000e+00   9.701602e+04  12400s
  635996    1.1485928e+04   0.000000e+00   3.288648e+05  12406s
  636206    1.1485929e+04   0.000000e+00   2.633931e+05  12413s
  636426    1.1485929e+04   0.000000e+00   5.431881e+05  12419s
  636646    1.1485930e+04   0.000000e+00   4.083680e+05  12426s
  636866    1.1485930e+04   0.000000e+00   2.849560e+05  12433s
  637086    1.1485930e+04   0.000000e+00   4.076991e+05  12439s
  637326    1.1485930e+04   0.000000e+00   4.102248e+05  12446s
  637546    1.1485931e+04   0.000000e+00   1.685785e+05  12453s
  637786    1.1485931e+04   0.000000e+00   1.612807e+05  12459s
  638006    1.1485931e+04   0.000000e+00   3.328193e+05  12466s
  638226    1.1485931e+04   0.000000e+00   2.201149e+05  12473s
  638446    1.1485931e+04   0.000000e+00   1.977926e+05  12479s
  638666    1.1485932e+04   0.000000e+00   2.581417e+05  12486s
  638886    1.1485932e+04   0.000000e+00   3.285329e+05  12493s
  639106    1.1485932e+04   0.000000e+00   2.527792e+05  12500s
  639326    1.1485933e+04   0.000000e+00   2.252231e+05  12506s
  639566    1.1485933e+04   0.000000e+00   1.743855e+05  12513s
  639786    1.1485934e+04   0.000000e+00   1.108410e+05  12519s
  640046    1.1485934e+04   0.000000e+00   1.174458e+05  12526s
  640276    1.1485934e+04   0.000000e+00   3.739422e+05  12533s
  640496    1.1485934e+04   0.000000e+00   1.100316e+05  12539s
  640716    1.1485935e+04   0.000000e+00   1.832273e+05  12546s
  640936    1.1485935e+04   0.000000e+00   2.931961e+05  12553s
  641166    1.1485935e+04   0.000000e+00   2.602394e+05  12559s
  641386    1.1485935e+04   0.000000e+00   2.382214e+05  12566s
  641606    1.1485935e+04   0.000000e+00   1.429072e+05  12573s
  641826    1.1485935e+04   0.000000e+00   3.091679e+05  12579s
  642046    1.1485936e+04   0.000000e+00   1.614666e+05  12586s
  642266    1.1485936e+04   0.000000e+00   7.865163e+04  12592s
  642486    1.1485936e+04   0.000000e+00   2.213445e+05  12599s
  642706    1.1485936e+04   0.000000e+00   1.287252e+05  12606s
  642936    1.1485936e+04   0.000000e+00   1.832221e+05  12612s
  643166    1.1485937e+04   0.000000e+00   2.361595e+05  12619s
  643396    1.1485937e+04   0.000000e+00   8.162518e+05  12626s
  643636    1.1485937e+04   0.000000e+00   2.520271e+05  12632s
  643876    1.1485938e+04   0.000000e+00   1.197623e+05  12639s
  644096    1.1485938e+04   0.000000e+00   2.387853e+05  12646s
  644326    1.1485938e+04   0.000000e+00   9.336526e+04  12652s
  644546    1.1485938e+04   0.000000e+00   9.693078e+04  12659s
  644776    1.1485939e+04   0.000000e+00   3.025785e+05  12666s
  644996    1.1485939e+04   0.000000e+00   1.382904e+05  12672s
  645216    1.1485939e+04   0.000000e+00   1.977285e+05  12679s
  645426    1.1485939e+04   0.000000e+00   6.480193e+05  12685s
  645656    1.1485939e+04   0.000000e+00   1.269119e+06  12692s
  645876    1.1485940e+04   0.000000e+00   1.075807e+05  12698s
  646146    1.1485940e+04   0.000000e+00   1.367992e+05  12705s
  646366    1.1485940e+04   0.000000e+00   2.129662e+05  12711s
  646606    1.1485941e+04   0.000000e+00   1.184346e+05  12718s
  646826    1.1485941e+04   0.000000e+00   8.668944e+04  12725s
  647046    1.1485941e+04   0.000000e+00   2.210653e+05  12731s
  647266    1.1485941e+04   0.000000e+00   7.010195e+04  12738s
  647516    1.1485941e+04   0.000000e+00   1.883873e+05  12745s
  647806    1.1485942e+04   0.000000e+00   9.629833e+04  12751s
  648026    1.1485942e+04   0.000000e+00   3.006753e+05  12758s
  648246    1.1485942e+04   0.000000e+00   3.427026e+05  12764s
  648466    1.1485942e+04   0.000000e+00   3.997808e+05  12771s
  648686    1.1485942e+04   0.000000e+00   2.024433e+05  12777s
  648906    1.1485942e+04   0.000000e+00   2.813833e+05  12784s
  649136    1.1485943e+04   0.000000e+00   1.870414e+05  12791s
  649366    1.1485943e+04   0.000000e+00   2.151289e+05  12797s
  649596    1.1485943e+04   0.000000e+00   5.714415e+05  12804s
  649826    1.1485944e+04   0.000000e+00   2.028459e+06  12810s
  650046    1.1485944e+04   0.000000e+00   4.075413e+05  12817s
  650276    1.1485945e+04   0.000000e+00   5.330307e+05  12823s
  650516    1.1485945e+04   0.000000e+00   2.104373e+05  12830s
  650746    1.1485945e+04   0.000000e+00   2.178442e+05  12836s
  650996    1.1485946e+04   0.000000e+00   9.377714e+04  12843s
  651226    1.1485946e+04   0.000000e+00   2.855812e+05  12850s
  651446    1.1485946e+04   0.000000e+00   2.104043e+05  12857s
  651666    1.1485946e+04   0.000000e+00   5.108686e+05  12863s
  651886    1.1485946e+04   0.000000e+00   1.520997e+05  12870s
  652116    1.1485947e+04   0.000000e+00   7.148369e+04  12876s
  652376    1.1485947e+04   0.000000e+00   6.960236e+04  12884s
  652606    1.1485947e+04   0.000000e+00   2.612964e+05  12890s
  652846    1.1485948e+04   0.000000e+00   5.465520e+05  12897s
  653096    1.1485948e+04   0.000000e+00   1.096878e+05  12903s
  653336    1.1485948e+04   0.000000e+00   1.703228e+05  12910s
  653566    1.1485948e+04   0.000000e+00   1.984737e+05  12916s
  653796    1.1485949e+04   0.000000e+00   1.873301e+05  12923s
  654016    1.1485949e+04   0.000000e+00   1.191520e+05  12929s
  654246    1.1485949e+04   0.000000e+00   5.400703e+05  12936s
  654476    1.1485949e+04   0.000000e+00   9.507797e+04  12943s
  654706    1.1485949e+04   0.000000e+00   1.184534e+05  12949s
  654936    1.1485949e+04   0.000000e+00   1.424582e+05  12956s
  655146    1.1485949e+04   0.000000e+00   1.381400e+05  12962s
  655366    1.1485950e+04   0.000000e+00   2.637166e+05  12969s
  655596    1.1485950e+04   0.000000e+00   4.087532e+05  12975s
  655826    1.1485950e+04   0.000000e+00   2.465660e+05  12982s
  656056    1.1485950e+04   0.000000e+00   2.941814e+05  12988s
  656276    1.1485951e+04   0.000000e+00   5.646188e+04  12995s
  656516    1.1485951e+04   0.000000e+00   1.593755e+05  13002s
  656756    1.1485951e+04   0.000000e+00   7.890115e+04  13008s
  656986    1.1485951e+04   0.000000e+00   4.973914e+04  13014s
  657206    1.1485951e+04   0.000000e+00   9.783074e+04  13021s
  657426    1.1485952e+04   0.000000e+00   9.597255e+04  13028s
  657636    1.1485952e+04   0.000000e+00   2.467954e+05  13034s
  657856    1.1485952e+04   0.000000e+00   1.102940e+05  13040s
  658076    1.1485952e+04   0.000000e+00   3.128694e+05  13047s
  658296    1.1485952e+04   0.000000e+00   1.035800e+05  13054s
  658526    1.1485952e+04   0.000000e+00   1.306052e+05  13060s
  658746    1.1485952e+04   0.000000e+00   4.590756e+05  13067s
  658966    1.1485953e+04   0.000000e+00   7.843555e+04  13074s
  659246    1.1485953e+04   0.000000e+00   8.239924e+04  13080s
  659486    1.1485953e+04   0.000000e+00   3.222560e+05  13087s
  659756    1.1485953e+04   0.000000e+00   2.773732e+05  13094s
  659976    1.1485953e+04   0.000000e+00   4.195435e+05  13101s
  660196    1.1485954e+04   0.000000e+00   2.190259e+05  13107s
  660416    1.1485954e+04   0.000000e+00   1.328414e+05  13114s
  660636    1.1485954e+04   0.000000e+00   1.917310e+05  13120s
  660876    1.1485955e+04   0.000000e+00   2.494153e+05  13127s
  661136    1.1485955e+04   0.000000e+00   1.357407e+05  13133s
  661356    1.1485955e+04   0.000000e+00   2.165617e+05  13140s
  661576    1.1485955e+04   0.000000e+00   1.057193e+05  13146s
  661816    1.1485956e+04   0.000000e+00   7.585346e+04  13153s
  662036    1.1485956e+04   0.000000e+00   7.771963e+04  13159s
  662256    1.1485956e+04   0.000000e+00   2.890679e+05  13166s
  662486    1.1485956e+04   0.000000e+00   6.538154e+04  13172s
  662706    1.1485957e+04   0.000000e+00   2.084651e+05  13179s
  662926    1.1485957e+04   0.000000e+00   6.500102e+04  13186s
  663146    1.1485957e+04   0.000000e+00   3.009883e+05  13192s
  663406    1.1485957e+04   0.000000e+00   1.119303e+05  13199s
  663626    1.1485957e+04   0.000000e+00   6.402927e+04  13205s
  663876    1.1485958e+04   0.000000e+00   8.567822e+05  13212s
  664096    1.1485958e+04   0.000000e+00   2.444176e+05  13218s
  664316    1.1485958e+04   0.000000e+00   1.621092e+05  13224s
  664576    1.1485958e+04   0.000000e+00   9.113216e+04  13231s
  664796    1.1485959e+04   0.000000e+00   8.432540e+04  13238s
  665016    1.1485959e+04   0.000000e+00   6.058378e+05  13244s
  665306    1.1485959e+04   0.000000e+00   1.556854e+05  13251s
  665566    1.1485959e+04   0.000000e+00   7.867240e+04  13258s
  665836    1.1485959e+04   0.000000e+00   1.298293e+05  13266s
  666066    1.1485960e+04   0.000000e+00   1.060435e+05  13272s
  666326    1.1485960e+04   0.000000e+00   4.792317e+04  13279s
  666556    1.1485960e+04   0.000000e+00   7.028474e+04  13286s
  666816    1.1485960e+04   0.000000e+00   1.005325e+05  13293s
  667086    1.1485960e+04   0.000000e+00   9.098257e+05  13301s
  667366    1.1485960e+04   0.000000e+00   6.057850e+04  13308s
  667586    1.1485960e+04   0.000000e+00   7.381018e+04  13314s
  667836    1.1485961e+04   0.000000e+00   2.452764e+05  13321s
  668106    1.1485961e+04   0.000000e+00   3.982061e+05  13329s
  668426    1.1485961e+04   0.000000e+00   1.128023e+05  13337s
  668646    1.1485961e+04   0.000000e+00   3.911252e+05  13344s
  668866    1.1485961e+04   0.000000e+00   5.356068e+04  13350s
  669096    1.1485962e+04   0.000000e+00   3.335123e+05  13356s
  669356    1.1485962e+04   0.000000e+00   1.030365e+05  13363s
  669616    1.1485962e+04   0.000000e+00   7.532504e+04  13369s
  669846    1.1485963e+04   0.000000e+00   1.381582e+05  13376s
  670096    1.1485963e+04   0.000000e+00   1.196792e+05  13383s
  670356    1.1485963e+04   0.000000e+00   1.064200e+05  13390s
  670586    1.1485964e+04   0.000000e+00   2.581252e+05  13396s
  670916    1.1485964e+04   0.000000e+00   1.171822e+05  13404s
  671326    1.1485965e+04   0.000000e+00   1.320084e+06  13412s
  671666    1.1485965e+04   0.000000e+00   1.365943e+05  13420s
  671926    1.1485965e+04   0.000000e+00   1.556723e+05  13427s
  672156    1.1485966e+04   0.000000e+00   2.843760e+05  13434s
  672376    1.1485966e+04   0.000000e+00   2.198317e+05  13441s
  672606    1.1485966e+04   0.000000e+00   1.052812e+05  13447s
  672856    1.1485966e+04   0.000000e+00   6.506430e+04  13454s
  673076    1.1485966e+04   0.000000e+00   6.346218e+04  13461s
  673296    1.1485966e+04   0.000000e+00   1.026982e+05  13467s
  673516    1.1485966e+04   0.000000e+00   7.512790e+04  13474s
  673746    1.1485967e+04   0.000000e+00   1.558898e+05  13481s
  673986    1.1485967e+04   0.000000e+00   1.506024e+05  13487s
  674206    1.1485967e+04   0.000000e+00   4.042704e+04  13494s
  674426    1.1485967e+04   0.000000e+00   8.660687e+04  13500s
  674646    1.1485967e+04   0.000000e+00   1.772141e+05  13507s
  674866    1.1485967e+04   0.000000e+00   9.034156e+05  13513s
  675116    1.1485968e+04   0.000000e+00   3.337237e+05  13520s
  675366    1.1485968e+04   0.000000e+00   1.460830e+05  13527s
  675606    1.1485968e+04   0.000000e+00   1.156204e+05  13533s
  675886    1.1485968e+04   0.000000e+00   1.262804e+05  13540s
  676106    1.1485968e+04   0.000000e+00   1.323716e+05  13546s
  676326    1.1485969e+04   0.000000e+00   3.020889e+05  13553s
  676556    1.1485969e+04   0.000000e+00   2.651987e+05  13560s
  676926    1.1485969e+04   0.000000e+00   1.329565e+05  13568s
  677296    1.1485970e+04   0.000000e+00   1.232134e+05  13576s
  677626    1.1485970e+04   0.000000e+00   1.984455e+05  13584s
  677846    1.1485971e+04   0.000000e+00   1.188115e+05  13591s
  678066    1.1485971e+04   0.000000e+00   2.471271e+05  13597s
  678306    1.1485972e+04   0.000000e+00   5.353634e+05  13604s
  678536    1.1485972e+04   0.000000e+00   2.056588e+05  13610s
  678766    1.1485972e+04   0.000000e+00   1.368549e+05  13617s
  679026    1.1485972e+04   0.000000e+00   1.811817e+05  13624s
  679306    1.1485972e+04   0.000000e+00   1.450174e+05  13631s
  679566    1.1485972e+04   0.000000e+00   1.761138e+05  13639s
  679836    1.1485973e+04   0.000000e+00   1.571191e+05  13646s
  680146    1.1485973e+04   0.000000e+00   3.153005e+05  13654s
  680416    1.1485973e+04   0.000000e+00   1.437127e+05  13661s
  680726    1.1485973e+04   0.000000e+00   1.977862e+05  13669s
  680966    1.1485973e+04   0.000000e+00   1.201547e+05  13676s
  681196    1.1485974e+04   0.000000e+00   3.295718e+05  13682s
  681416    1.1485974e+04   0.000000e+00   6.085547e+05  13689s
  681666    1.1485974e+04   0.000000e+00   2.975515e+05  13695s
  681916    1.1485974e+04   0.000000e+00   8.741006e+04  13702s
  682146    1.1485975e+04   0.000000e+00   1.090233e+05  13709s
  682366    1.1485975e+04   0.000000e+00   4.356641e+05  13715s
  682596    1.1485975e+04   0.000000e+00   1.282756e+05  13722s
  682836    1.1485975e+04   0.000000e+00   1.519575e+05  13728s
  683066    1.1485975e+04   0.000000e+00   5.198565e+04  13735s
  683316    1.1485975e+04   0.000000e+00   6.903063e+04  13742s
  683566    1.1485976e+04   0.000000e+00   2.326558e+05  13749s
  683796    1.1485976e+04   0.000000e+00   2.191749e+05  13756s
  684046    1.1485976e+04   0.000000e+00   7.874657e+04  13762s
  684276    1.1485976e+04   0.000000e+00   2.789239e+05  13769s
  684496    1.1485976e+04   0.000000e+00   1.226380e+05  13775s
  684716    1.1485976e+04   0.000000e+00   1.978101e+05  13782s
  684936    1.1485977e+04   0.000000e+00   1.954676e+05  13788s
  685166    1.1485977e+04   0.000000e+00   2.186785e+05  13795s
  685426    1.1485977e+04   0.000000e+00   2.043462e+05  13801s
  685646    1.1485978e+04   0.000000e+00   4.668821e+05  13807s
  685886    1.1485978e+04   0.000000e+00   1.685229e+05  13814s
  686116    1.1485978e+04   0.000000e+00   9.448950e+04  13821s
  686346    1.1485978e+04   0.000000e+00   1.535517e+05  13827s
  686576    1.1485978e+04   0.000000e+00   8.232893e+04  13834s
  686806    1.1485978e+04   0.000000e+00   5.532782e+05  13841s
  687036    1.1485979e+04   0.000000e+00   8.308530e+04  13847s
  687286    1.1485979e+04   0.000000e+00   2.742499e+05  13854s
  687516    1.1485979e+04   0.000000e+00   5.558622e+04  13861s
  687736    1.1485979e+04   0.000000e+00   1.280781e+05  13867s
  687956    1.1485979e+04   0.000000e+00   2.294474e+05  13873s
  688196    1.1485979e+04   0.000000e+00   9.158056e+04  13880s
  688456    1.1485980e+04   0.000000e+00   2.705956e+05  13886s
  688686    1.1485980e+04   0.000000e+00   2.045270e+05  13893s
  688926    1.1485980e+04   0.000000e+00   5.228275e+04  13899s
  689156    1.1485980e+04   0.000000e+00   5.667633e+04  13906s
  689376    1.1485980e+04   0.000000e+00   8.677536e+04  13912s
  689606    1.1485980e+04   0.000000e+00   1.379635e+05  13919s
  689826    1.1485980e+04   0.000000e+00   1.175526e+05  13925s
  690046    1.1485981e+04   0.000000e+00   5.373318e+04  13931s
  690266    1.1485981e+04   0.000000e+00   9.062877e+04  13938s
  690496    1.1485981e+04   0.000000e+00   4.629784e+04  13945s
  690726    1.1485981e+04   0.000000e+00   5.624283e+04  13951s
  690946    1.1485981e+04   0.000000e+00   5.467687e+04  13957s
  691186    1.1485981e+04   0.000000e+00   7.444184e+04  13964s
  691406    1.1485981e+04   0.000000e+00   6.440200e+04  13970s
  691636    1.1485981e+04   0.000000e+00   3.326379e+04  13977s
  691876    1.1485981e+04   0.000000e+00   1.396176e+05  13983s
  692096    1.1485982e+04   0.000000e+00   1.344296e+05  13990s
  692376    1.1485982e+04   0.000000e+00   1.451867e+05  13997s
  692666    1.1485982e+04   0.000000e+00   2.190848e+05  14004s
  692946    1.1485983e+04   0.000000e+00   1.711563e+05  14011s
  693176    1.1485983e+04   0.000000e+00   7.689932e+05  14017s
  693496    1.1485983e+04   0.000000e+00   1.666884e+05  14024s
  693716    1.1485983e+04   0.000000e+00   2.549754e+05  14030s
  693936    1.1485983e+04   0.000000e+00   1.075075e+05  14037s
  694156    1.1485984e+04   0.000000e+00   1.563855e+05  14043s
  694376    1.1485984e+04   0.000000e+00   1.764856e+05  14050s
  694596    1.1485984e+04   0.000000e+00   6.015154e+04  14056s
  694836    1.1485984e+04   0.000000e+00   4.081520e+05  14063s
  695056    1.1485984e+04   0.000000e+00   1.032196e+05  14069s
